Timestamp,Vehicle_No,Latitude,Longitude,Speed,Status,Location,Branch
2026-01-24T00:28:40.045Z,GA 07 G 2004-PND(QUICK RESPONSE),15.4027133,74.0027583,0,STOP,At Fire Station Ponda ,Fire Station Ponda
2026-01-24T00:28:40.045Z,GA 07 G 9101-PND(WATER TENDER),15.4024366,74.003215,0,STOP,At Fire Station Ponda ,Fire Station Ponda
2026-01-24T00:28:40.045Z,GA 07 G 9797-PND(WATER BOUSER),15.40271,74.0029216,0,STOP,At Fire Station Ponda ,Fire Station Ponda
2026-01-24T00:28:40.045Z,GA 07 G 6363-CAN(WATER TENDER),15.02362,74.0440183,0,INACTIVE,"Canacona, The Lalitrajbaga ,Canacona, Canacona, Goa (NE)",Fire Station Canacona
2026-01-24T00:28:40.045Z,GA 07 G 1567-CAN(QUICK RESPONSE FT),15.0237033,74.0440916,0,INACTIVE,"Canacona, The Lalitrajbaga ,Canacona, Canacona, Goa (NE)",Fire Station Canacona
2026-01-24T00:28:40.045Z,GA 07 G 1569-VRN(QUICK RESPONSE),15.36967,73.9355716,0,STOP,At Fire Station Verna,Fire Station Verna
2026-01-24T00:28:40.045Z,GA 07 G 9909-VRN(ADVANCE MULTI-PURPOSE),15.3697666,73.9355466,0,STOP,At Fire Station Verna,Fire Station Verna
2026-01-24T00:28:40.045Z,GA 07 G 1942-VAP(QUICK RESPONSE),15.5311133,74.1387783,0,STOP,At Fire Station Valpoi ,Fire Station Valpoi
2026-01-24T00:28:40.045Z,GA 07 G 2003-CUR(QUICK RESPONSE),15.2600683,74.1037766,0,STOP,At Fire Station Curchorem,Fire Station Curchorem
2026-01-24T00:28:40.045Z,GA 07 G 7447-CUR(EMERGENCY RESCUE),15.2604016,74.1038416,0,STOP,At Fire Station Curchorem,Fire Station Curchorem
2026-01-24T00:28:40.045Z,GA 07 G 7557-CUR(WATER TENDER),15.26042,74.103695,0,STOP,At Fire Station Curchorem,Fire Station Curchorem
2026-01-24T00:28:40.045Z,GA 07 G 7667-CUR(WATER BOUSER),15.2603033,74.1037266,0,STOP,At Fire Station Curchorem,Fire Station Curchorem
2026-01-24T00:28:40.045Z,GA 07 G 4989-KUN(WATER TENDER),15.46263,73.9715583,0,STOP,At Fire Station Kundaim,Fire Station Kundaim
2026-01-24T00:28:40.045Z,GA 07 G 2242-PIL(WATER TENDER),15.5329033,73.7939972,0,STOP,At Fire Station Pilerne,Fire Station Pilerne
2026-01-24T00:28:40.045Z,GA 07 G 0681-MAP(QUICK RESPONSE),15.5898433,73.8087883,0,STOP,At Fire Station Mapusa,Fire Station Mapusa
2026-01-24T00:28:40.045Z,GA 07 G 2101-PER(MS WATER TENDER),15.716455,73.7974933,0,STOP,At Fire Station Pernem,Fire Station Pernem
2026-01-24T00:28:40.045Z,GA 07 G 4600-PER(MINI RESCUE TENDER),15.7165572,73.7974989,0,STOP,At Fire Station Pernem,Fire Station Pernem
2026-01-24T00:28:40.045Z,GA 07 G 7272-PNJ(WATER TENDER),15.4875867,73.8180967,0,STOP,"Shenaz Shopping Centre, PWD office, 15, Lydia Gardens, St Inez Rd, Opp to, Santa Inez, Panaji, Goa (SW)",Fire Station Panaji
2026-01-24T00:28:40.045Z,GA07G2384- Cuncolim,15.1862756,74.0209556,0,STOP,At Fire Station Cuncolim,Fire Station Cuncolim
2026-01-24T00:28:40.045Z,GA07G2507 - PER Mid Size (Water Tender),15.7163817,73.7976733,0,STOP,At Fire Station Pernem,Fire Station Pernem
2026-01-24T00:28:40.045Z,GA07G2505 - VAP Mid Size (Water Tender),15.5309633,74.138575,0,STOP,At Fire Station Valpoi ,Fire Station Valpoi
2026-01-24T00:28:40.045Z,GA07G2504 - BIC Mid Size (Water Tender),15.5893283,73.9466317,0,STOP,At Fire Station Bicholim ,Fire Station Bicholim
2026-01-24T00:28:40.045Z,GA07G2503- MAP Mid Size (Water Tender),15.5900533,73.8087083,0,STOP,At Fire Station Mapusa,Fire Station Mapusa
2026-01-24T00:28:40.045Z,GA07G2502 - FFHQ Mid Size (Water Tender),15.4869967,73.8173983,0,STOP,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (NW)",Fire Force Headquarters
2026-01-24T00:29:38.334Z,GA 07 G 0680-PIL(QUICK RESPONSE VEHICLE),15.4866133,73.8170567,0,STOP,At Fire Station panaji,Fire Station Pilerne
2026-01-24T00:29:38.334Z,GA07G2506 - OLG Mid Size (Water Tender),15.500332,73.91407,0,STOP,At Fire Station Old Goa,Fire Station Old Goa
2026-01-24T00:29:38.334Z,GA 07 G 5115-POR(MINI WATER TENDER),15.522995,73.82933,0,STOP,At Porvorim Fire Station,Fire Station Porvorim
2026-01-24T00:29:38.334Z,GA 07 G 0350-MRG(WATER TENDER),15.269447,73.970627,0,STOP,At Fire Station Margoa,Fire Station Margao
2026-01-24T00:29:38.334Z,GA 07 G 2900-MAP(MINI RESCUE TENDER),15.589998,73.808678,0,STOP,At Fire Station Mapusa,Fire Station Mapusa
2026-01-24T00:29:38.334Z,GA 07 G 7600-FFHQ(WATER BOUSER),15.487207,73.817268,0,STOP,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (NW)",Fire Force Headquarters
2026-01-24T00:29:38.334Z,GA 07 G 2002-FFHQ(TURN TABLE LADDER),15.48736,73.817299,0,STOP,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (NW)",Fire Force Headquarters
2026-01-24T00:29:38.334Z,GA 07 G 7101-FFHQ(WATER TENDER),15.486827,73.817085,0,STOP,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (NW)",Fire Force Headquarters
2026-01-24T00:29:38.334Z,GA 07 G 7677-FFHQ(EMERGENCY RESCUE),15.487182,73.817085,0,INACTIVE,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (NW)",Fire Force Headquarters
2026-01-24T00:29:38.334Z,GA 07 G 1121-PNJ(EMERGENCY RESCUE),15.487242,73.81723,0,STOP,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (NW)",Fire Station Panaji
2026-01-24T00:29:38.334Z,GA 07 G 1571-FFHQ(QUICK RESPONSE),15.486882,73.817245,0,STOP,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (NW)",Fire Force Headquarters
2026-01-24T00:29:38.334Z,GA 07 G 8101-MAP(WATER TENDER),15.589838,73.808731,0,STOP,At Fire Station Mapusa,Fire Station Mapusa
2026-01-24T00:29:38.334Z,GA 07 G 2317-MRG(EMERGENCY RESCUE TENDER),15.2694616,73.969995,0,STOP,At Fire Station Margoa,Fire Station Margao
2026-01-24T00:29:38.334Z,GA 07 G 1570-VAS(QUICK RESPONSE FIRE TENDER),15.48655,73.817,0,STOP,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (SW)",Fire Station Vasco
2026-01-24T00:29:38.334Z,GA 07 G 4101-VAS(MS WATER TENDER),15.38895,73.8512049,0,STOP,At Fire Station Vasco,Fire Station Vasco
2026-01-24T00:29:38.334Z,GA 07 G 0819-VAS(WATER/FOAM TENDER),15.3890283,73.8510583,0,IDLE,At Fire Station Vasco,Fire Station Vasco
2026-01-24T00:29:38.334Z,GA 07 G 7100-MRG(WATER BOUSER),15.269905,73.9698483,0,STOP,At Fire Station Margoa,Fire Station Margao
2026-01-24T00:29:38.334Z,GA 07 G 1568-MRG(QUICK RESPONSE ),15.269445,73.9706949,0,STOP,At Fire Station Margoa,Fire Station Margao
2026-01-24T00:29:38.334Z,GA 07 G 6101-MRG(WATER TENDER),15.2694216,73.969995,0,STOP,At Fire Station Margoa,Fire Station Margao
2026-01-24T00:29:38.334Z,GA 07 G 1001-MRG(AERIAL LADDER PLATFORM),15.2695333,73.969905,0,INACTIVE,At Fire Station Margoa,Fire Station Margao
2026-01-24T00:29:38.334Z,GA 07 G 0820-BIC(WATER TEDNER),15.4027406,74.002835,0,STOP,At Fire Station Ponda ,Fire Station Bicholim
2026-01-24T00:29:38.334Z,GA 07 G 5101-OLG(MS WATER TENDER),15.5002966,73.9140383,0,STOP,At Fire Station Old Goa,Fire Station Old Goa
2026-01-24T00:29:38.334Z,GA 07 G 3101-BIC(MS WATER TENDER),15.589295,73.9470783,4,STOP,At Fire Station Bicholim ,Fire Station Bicholim
2026-01-24T00:29:38.334Z,GA 07 G 1941-BIC(QUICK RESPONSE),15.589125,73.946615,0,STOP,At Fire Station Bicholim ,Fire Station Bicholim
2026-01-24T00:29:38.334Z,GA 07 G 2319-VAS (EMERGENCY RESCUE TENDER),15.3887449,73.85127,0,STOP,At Fire Station Vasco,Fire Station Vasco
2026-01-24T00:29:38.334Z,GA 07 G 3737-VAP(WATER TENDER),15.5310833,74.1387199,0,STOP,At Fire Station Valpoi ,Fire Station Valpoi
2026-01-24T00:29:38.334Z,GA 07 G 2318-PND(EMERGENCY RESCUE TENDER),15.4027666,74.0030999,0,STOP,At Fire Station Ponda ,Fire Station Ponda
2026-01-24T00:29:38.334Z,GA 07 G 2004-PND(QUICK RESPONSE),15.4027133,74.0027583,0,STOP,At Fire Station Ponda ,Fire Station Ponda
2026-01-24T00:29:38.334Z,GA 07 G 9101-PND(WATER TENDER),15.4024366,74.003215,0,STOP,At Fire Station Ponda ,Fire Station Ponda
2026-01-24T00:29:38.334Z,GA 07 G 9797-PND(WATER BOUSER),15.40271,74.0029216,0,STOP,At Fire Station Ponda ,Fire Station Ponda
2026-01-24T00:29:38.334Z,GA 07 G 6363-CAN(WATER TENDER),15.02362,74.0440183,0,INACTIVE,"Canacona, The Lalitrajbaga ,Canacona, Canacona, Goa (NE)",Fire Station Canacona
2026-01-24T00:29:38.334Z,GA 07 G 1567-CAN(QUICK RESPONSE FT),15.0237033,74.0440916,0,INACTIVE,"Canacona, The Lalitrajbaga ,Canacona, Canacona, Goa (NE)",Fire Station Canacona
2026-01-24T00:29:38.334Z,GA 07 G 1569-VRN(QUICK RESPONSE),15.36967,73.9355716,0,STOP,At Fire Station Verna,Fire Station Verna
2026-01-24T00:29:38.334Z,GA 07 G 9909-VRN(ADVANCE MULTI-PURPOSE),15.3697666,73.9355466,0,STOP,At Fire Station Verna,Fire Station Verna
2026-01-24T00:29:38.334Z,GA 07 G 1942-VAP(QUICK RESPONSE),15.5311133,74.1387783,0,STOP,At Fire Station Valpoi ,Fire Station Valpoi
2026-01-24T00:29:38.334Z,GA 07 G 2003-CUR(QUICK RESPONSE),15.2600683,74.1037766,0,STOP,At Fire Station Curchorem,Fire Station Curchorem
2026-01-24T00:29:38.334Z,GA 07 G 7447-CUR(EMERGENCY RESCUE),15.2604016,74.1038416,0,STOP,At Fire Station Curchorem,Fire Station Curchorem
2026-01-24T00:29:38.334Z,GA 07 G 7557-CUR(WATER TENDER),15.26042,74.103695,0,STOP,At Fire Station Curchorem,Fire Station Curchorem
2026-01-24T00:29:38.334Z,GA 07 G 7667-CUR(WATER BOUSER),15.2603033,74.1037266,0,STOP,At Fire Station Curchorem,Fire Station Curchorem
2026-01-24T00:29:38.334Z,GA 07 G 4989-KUN(WATER TENDER),15.46263,73.9715583,0,STOP,At Fire Station Kundaim,Fire Station Kundaim
2026-01-24T00:29:38.334Z,GA 07 G 2242-PIL(WATER TENDER),15.5329033,73.7939972,0,STOP,At Fire Station Pilerne,Fire Station Pilerne
2026-01-24T00:29:38.334Z,GA 07 G 0681-MAP(QUICK RESPONSE),15.5898433,73.8087883,0,STOP,At Fire Station Mapusa,Fire Station Mapusa
2026-01-24T00:29:38.334Z,GA 07 G 2101-PER(MS WATER TENDER),15.716455,73.7974933,0,STOP,At Fire Station Pernem,Fire Station Pernem
2026-01-24T00:29:38.334Z,GA 07 G 4600-PER(MINI RESCUE TENDER),15.7165572,73.7974989,0,STOP,At Fire Station Pernem,Fire Station Pernem
2026-01-24T00:29:38.334Z,GA 07 G 7272-PNJ(WATER TENDER),15.4875867,73.8180967,0,STOP,"Shenaz Shopping Centre, PWD office, 15, Lydia Gardens, St Inez Rd, Opp to, Santa Inez, Panaji, Goa (SW)",Fire Station Panaji
2026-01-24T00:29:38.334Z,GA07G2384- Cuncolim,15.1862756,74.0209556,0,STOP,At Fire Station Cuncolim,Fire Station Cuncolim
2026-01-24T00:29:38.334Z,GA07G2507 - PER Mid Size (Water Tender),15.7163817,73.7976733,0,STOP,At Fire Station Pernem,Fire Station Pernem
2026-01-24T00:29:38.334Z,GA07G2505 - VAP Mid Size (Water Tender),15.5309633,74.138575,0,STOP,At Fire Station Valpoi ,Fire Station Valpoi
2026-01-24T00:29:38.334Z,GA07G2504 - BIC Mid Size (Water Tender),15.5893283,73.9466317,0,STOP,At Fire Station Bicholim ,Fire Station Bicholim
2026-01-24T00:29:38.334Z,GA07G2503- MAP Mid Size (Water Tender),15.5900533,73.8087083,0,STOP,At Fire Station Mapusa,Fire Station Mapusa
2026-01-24T00:29:38.334Z,GA07G2502 - FFHQ Mid Size (Water Tender),15.4869967,73.8173983,0,STOP,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (NW)",Fire Force Headquarters
2026-01-24T00:30:42.429Z,GA 07 G 0680-PIL(QUICK RESPONSE VEHICLE),15.4866133,73.8170567,0,STOP,At Fire Station panaji,Fire Station Pilerne
2026-01-24T00:30:42.429Z,GA07G2506 - OLG Mid Size (Water Tender),15.500332,73.91407,0,STOP,At Fire Station Old Goa,Fire Station Old Goa
2026-01-24T00:30:42.429Z,GA 07 G 5115-POR(MINI WATER TENDER),15.522995,73.82933,0,STOP,At Porvorim Fire Station,Fire Station Porvorim
2026-01-24T00:30:42.429Z,GA 07 G 0350-MRG(WATER TENDER),15.269447,73.970627,0,STOP,At Fire Station Margoa,Fire Station Margao
2026-01-24T00:30:42.429Z,GA 07 G 2900-MAP(MINI RESCUE TENDER),15.589998,73.808678,0,STOP,At Fire Station Mapusa,Fire Station Mapusa
2026-01-24T00:30:42.429Z,GA 07 G 7600-FFHQ(WATER BOUSER),15.487207,73.817268,0,STOP,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (NW)",Fire Force Headquarters
2026-01-24T00:30:42.429Z,GA 07 G 2002-FFHQ(TURN TABLE LADDER),15.48736,73.817299,0,STOP,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (NW)",Fire Force Headquarters
2026-01-24T00:30:42.429Z,GA 07 G 7101-FFHQ(WATER TENDER),15.486827,73.817085,0,STOP,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (NW)",Fire Force Headquarters
2026-01-24T00:30:42.429Z,GA 07 G 7677-FFHQ(EMERGENCY RESCUE),15.487182,73.817085,0,INACTIVE,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (NW)",Fire Force Headquarters
2026-01-24T00:30:42.429Z,GA 07 G 1121-PNJ(EMERGENCY RESCUE),15.487242,73.81723,0,STOP,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (NW)",Fire Station Panaji
2026-01-24T00:30:42.429Z,GA 07 G 1571-FFHQ(QUICK RESPONSE),15.486882,73.817245,0,STOP,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (NW)",Fire Force Headquarters
2026-01-24T00:30:42.429Z,GA 07 G 8101-MAP(WATER TENDER),15.589838,73.808731,0,STOP,At Fire Station Mapusa,Fire Station Mapusa
2026-01-24T00:30:42.429Z,GA 07 G 2317-MRG(EMERGENCY RESCUE TENDER),15.2693299,73.9703366,0,STOP,At Fire Station Margoa,Fire Station Margao
2026-01-24T00:30:42.429Z,GA 07 G 1570-VAS(QUICK RESPONSE FIRE TENDER),15.48655,73.817,0,STOP,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (SW)",Fire Station Vasco
2026-01-24T00:30:42.429Z,GA 07 G 4101-VAS(MS WATER TENDER),15.38895,73.8512049,0,STOP,At Fire Station Vasco,Fire Station Vasco
2026-01-24T00:30:42.429Z,GA 07 G 0819-VAS(WATER/FOAM TENDER),15.3890283,73.8510583,0,IDLE,At Fire Station Vasco,Fire Station Vasco
2026-01-24T00:30:42.429Z,GA 07 G 7100-MRG(WATER BOUSER),15.269905,73.9698483,0,STOP,At Fire Station Margoa,Fire Station Margao
2026-01-24T00:30:42.429Z,GA 07 G 1568-MRG(QUICK RESPONSE ),15.269445,73.9706949,0,STOP,At Fire Station Margoa,Fire Station Margao
2026-01-24T00:30:42.429Z,GA 07 G 6101-MRG(WATER TENDER),15.2694216,73.969995,0,STOP,At Fire Station Margoa,Fire Station Margao
2026-01-24T00:30:42.429Z,GA 07 G 1001-MRG(AERIAL LADDER PLATFORM),15.2695333,73.969905,0,INACTIVE,At Fire Station Margoa,Fire Station Margao
2026-01-24T00:30:42.429Z,GA 07 G 0820-BIC(WATER TEDNER),15.4027406,74.002835,0,STOP,At Fire Station Ponda ,Fire Station Bicholim
2026-01-24T00:30:42.429Z,GA 07 G 5101-OLG(MS WATER TENDER),15.5002966,73.9140383,0,STOP,At Fire Station Old Goa,Fire Station Old Goa
2026-01-24T00:30:42.429Z,GA 07 G 3101-BIC(MS WATER TENDER),15.589295,73.9470783,4,STOP,At Fire Station Bicholim ,Fire Station Bicholim
2026-01-24T00:30:42.429Z,GA 07 G 1941-BIC(QUICK RESPONSE),15.589125,73.946615,0,STOP,At Fire Station Bicholim ,Fire Station Bicholim
2026-01-24T00:30:42.429Z,GA 07 G 2319-VAS (EMERGENCY RESCUE TENDER),15.3887449,73.85127,0,STOP,At Fire Station Vasco,Fire Station Vasco
2026-01-24T00:30:42.429Z,GA 07 G 3737-VAP(WATER TENDER),15.5310833,74.1387199,0,STOP,At Fire Station Valpoi ,Fire Station Valpoi
2026-01-24T00:30:42.429Z,GA 07 G 2318-PND(EMERGENCY RESCUE TENDER),15.4027666,74.0030999,0,STOP,At Fire Station Ponda ,Fire Station Ponda
2026-01-24T00:30:42.429Z,GA 07 G 2004-PND(QUICK RESPONSE),15.4027133,74.0027583,0,STOP,At Fire Station Ponda ,Fire Station Ponda
2026-01-24T00:30:42.429Z,GA 07 G 9101-PND(WATER TENDER),15.4024366,74.003215,0,STOP,At Fire Station Ponda ,Fire Station Ponda
2026-01-24T00:30:42.429Z,GA 07 G 9797-PND(WATER BOUSER),15.40271,74.0029216,0,STOP,At Fire Station Ponda ,Fire Station Ponda
2026-01-24T00:30:42.429Z,GA 07 G 6363-CAN(WATER TENDER),15.02362,74.0440183,0,INACTIVE,"Canacona, The Lalitrajbaga ,Canacona, Canacona, Goa (NE)",Fire Station Canacona
2026-01-24T00:30:42.429Z,GA 07 G 1567-CAN(QUICK RESPONSE FT),15.0237033,74.0440916,0,INACTIVE,"Canacona, The Lalitrajbaga ,Canacona, Canacona, Goa (NE)",Fire Station Canacona
2026-01-24T00:30:42.429Z,GA 07 G 1569-VRN(QUICK RESPONSE),15.36967,73.9355716,0,STOP,At Fire Station Verna,Fire Station Verna
2026-01-24T00:30:42.429Z,GA 07 G 9909-VRN(ADVANCE MULTI-PURPOSE),15.3697666,73.9355466,0,STOP,At Fire Station Verna,Fire Station Verna
2026-01-24T00:30:42.429Z,GA 07 G 1942-VAP(QUICK RESPONSE),15.5311133,74.1387783,0,STOP,At Fire Station Valpoi ,Fire Station Valpoi
2026-01-24T00:30:42.429Z,GA 07 G 2003-CUR(QUICK RESPONSE),15.2600683,74.1037766,0,STOP,At Fire Station Curchorem,Fire Station Curchorem
2026-01-24T00:30:42.429Z,GA 07 G 7447-CUR(EMERGENCY RESCUE),15.2604016,74.1038416,0,STOP,At Fire Station Curchorem,Fire Station Curchorem
2026-01-24T00:30:42.429Z,GA 07 G 7557-CUR(WATER TENDER),15.26042,74.103695,0,STOP,At Fire Station Curchorem,Fire Station Curchorem
2026-01-24T00:30:42.429Z,GA 07 G 7667-CUR(WATER BOUSER),15.2603033,74.1037266,0,STOP,At Fire Station Curchorem,Fire Station Curchorem
2026-01-24T00:30:42.429Z,GA 07 G 4989-KUN(WATER TENDER),15.4632067,73.9716067,2,STOP,At Fire Station Kundaim,Fire Station Kundaim
2026-01-24T00:30:42.429Z,GA 07 G 2242-PIL(WATER TENDER),15.5329033,73.7939972,0,STOP,At Fire Station Pilerne,Fire Station Pilerne
2026-01-24T00:30:42.429Z,GA 07 G 0681-MAP(QUICK RESPONSE),15.5898433,73.8087883,0,STOP,At Fire Station Mapusa,Fire Station Mapusa
2026-01-24T00:30:42.429Z,GA 07 G 2101-PER(MS WATER TENDER),15.716455,73.7974933,0,STOP,At Fire Station Pernem,Fire Station Pernem
2026-01-24T00:30:42.429Z,GA 07 G 4600-PER(MINI RESCUE TENDER),15.7165572,73.7974989,0,STOP,At Fire Station Pernem,Fire Station Pernem
2026-01-24T00:30:42.429Z,GA 07 G 7272-PNJ(WATER TENDER),15.4875867,73.8180967,0,STOP,"Shenaz Shopping Centre, PWD office, 15, Lydia Gardens, St Inez Rd, Opp to, Santa Inez, Panaji, Goa (SW)",Fire Station Panaji
2026-01-24T00:30:42.429Z,GA07G2384- Cuncolim,15.1862756,74.0209556,0,STOP,At Fire Station Cuncolim,Fire Station Cuncolim
2026-01-24T00:30:42.429Z,GA07G2507 - PER Mid Size (Water Tender),15.7163817,73.7976733,0,STOP,At Fire Station Pernem,Fire Station Pernem
2026-01-24T00:30:42.429Z,GA07G2505 - VAP Mid Size (Water Tender),15.5309633,74.138575,0,STOP,At Fire Station Valpoi ,Fire Station Valpoi
2026-01-24T00:30:42.429Z,GA07G2504 - BIC Mid Size (Water Tender),15.5893283,73.9466317,0,STOP,At Fire Station Bicholim ,Fire Station Bicholim
2026-01-24T00:30:42.429Z,GA07G2503- MAP Mid Size (Water Tender),15.5900533,73.8087083,0,STOP,At Fire Station Mapusa,Fire Station Mapusa
2026-01-24T00:30:42.429Z,GA07G2502 - FFHQ Mid Size (Water Tender),15.4869967,73.8173983,0,STOP,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (NW)",Fire Force Headquarters
2026-01-24T00:32:09.706Z,GA 07 G 0680-PIL(QUICK RESPONSE VEHICLE),15.4866133,73.8170567,0,STOP,At Fire Station panaji,Fire Station Pilerne
2026-01-24T00:32:09.706Z,GA07G2506 - OLG Mid Size (Water Tender),15.500332,73.91407,0,STOP,At Fire Station Old Goa,Fire Station Old Goa
2026-01-24T00:32:09.706Z,GA 07 G 5115-POR(MINI WATER TENDER),15.522995,73.82933,0,STOP,At Porvorim Fire Station,Fire Station Porvorim
2026-01-24T00:32:09.706Z,GA 07 G 0350-MRG(WATER TENDER),15.269447,73.970627,0,STOP,At Fire Station Margoa,Fire Station Margao
2026-01-24T00:32:09.706Z,GA 07 G 2900-MAP(MINI RESCUE TENDER),15.589998,73.808678,0,STOP,At Fire Station Mapusa,Fire Station Mapusa
2026-01-24T00:32:09.706Z,GA 07 G 7600-FFHQ(WATER BOUSER),15.487207,73.817268,0,STOP,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (NW)",Fire Force Headquarters
2026-01-24T00:32:09.706Z,GA 07 G 2002-FFHQ(TURN TABLE LADDER),15.48736,73.817299,0,STOP,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (NW)",Fire Force Headquarters
2026-01-24T00:32:09.706Z,GA 07 G 7101-FFHQ(WATER TENDER),15.486827,73.817085,0,STOP,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (NW)",Fire Force Headquarters
2026-01-24T00:32:09.706Z,GA 07 G 7677-FFHQ(EMERGENCY RESCUE),15.487182,73.817085,0,INACTIVE,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (NW)",Fire Force Headquarters
2026-01-24T00:32:09.706Z,GA 07 G 1121-PNJ(EMERGENCY RESCUE),15.487242,73.81723,0,STOP,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (NW)",Fire Station Panaji
2026-01-24T00:32:09.706Z,GA 07 G 1571-FFHQ(QUICK RESPONSE),15.486882,73.817245,0,STOP,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (NW)",Fire Force Headquarters
2026-01-24T00:32:09.706Z,GA 07 G 8101-MAP(WATER TENDER),15.589838,73.808731,0,STOP,At Fire Station Mapusa,Fire Station Mapusa
2026-01-24T00:32:09.706Z,GA 07 G 2317-MRG(EMERGENCY RESCUE TENDER),15.2690733,73.9702883,0,STOP,At Fire Station Margoa,Fire Station Margao
2026-01-24T00:32:09.706Z,GA 07 G 1570-VAS(QUICK RESPONSE FIRE TENDER),15.48655,73.817,0,STOP,"Caculo Mall, 16 Shanta, St Inez Rd, Caculo Enclave, Santa Inez, Panaji, Goa (SW)",Fire Station Vasco
2026-01-24T00:32:09.706Z,GA 07 G 4101-VAS(MS WATER TENDER),15.38895,73.8512049,0,STOP,At Fire Station Vasco,Fire Station Vasco
2026-01-24T00:32:09.706Z,GA 07 G 0819-VAS(WATER/FOAM TENDER),15.3890283,73.8510583,0,IDLE,At Fire Station Vasco,Fire Station Vasco
2026-01-24T00:32:09.706Z,GA 07 G 7100-MRG(WATER BOUSER),15.269905,73.9698483,0,STOP,At Fire Station Margoa,Fire Station Margao
2026-01-24T00:32:09.706Z,GA 07 G 1568-MRG(QUICK RESPONSE ),15.269445,73.9706949,0,STOP,At Fire Station Margoa,Fire Station Margao
2026-01-24T00:32:09.706Z,GA 07 G 6101-MRG(WATER TENDER),15.2694216,73.969995,0,STOP,At Fire Station Margoa,Fire Station Margao
2026-01-24T00:32:09.706Z,GA 07 G 1001-MRG(AERIAL LADDER PLATFORM),15.2695333,73.969905,0,INACTIVE,At Fire Station Margoa,Fire Station Margao
2026-01-24T00:32:09.706Z,GA 07 G 0820-BIC(WATER TEDNER),15.4027406,74.002835,0,STOP,At Fire Station Ponda ,Fire Station Bicholim
2026-01-24T00:32:09.706Z,GA 07 G 5101-OLG(MS WATER TENDER),15.5002966,73.9140383,0,STOP,At Fire Station Old Goa,Fire Station Old Goa
2026-01-24T00:32:09.706Z,GA 07 G 3101-BIC(MS WATER TENDER),15.5896483,73.9467533,0,STOP,At Fire Station Bicholim ,Fire Station Bicholim
2026-01-24T00:32:09.706Z,GA 07 G 1941-BIC(QUICK RESPONSE),15.589125,73.946615,0,STOP,At Fire Station Bicholim ,Fire Station Bicholim
2026-01-24T00:32:09.706Z,GA 07 G 2319-VAS (EMERGENCY RESCUE TENDER),15.3887449,73.85127,0,STOP,At Fire Station Vasco,Fire Station Vasco
2026-01-24T00:32:09.706Z,GA 07 G 3737-VAP(WATER TENDER),15.5310833,74.1387199,0,STOP,At Fire Station Valpoi ,Fire Station Valpoi
2026-01-24T00:32:09.706Z,GA 07 G 2318-PND(EMERGENCY RESCUE TENDER),15.4027666,74.0030999,0,STOP,At Fire Station Ponda ,Fire Station Ponda
2026-01-24T00:32:09.706Z,GA 07 G 2004-PND(QUICK RESPONSE),15.4027133,74.0027583,0,STOP,At Fire Station Ponda ,Fire Station Ponda
2026-01-24T00:32:09.706Z,GA 07 G 9101-PND(WATER TENDER),15.4024366,74.003215,0,STOP,At Fire Station Ponda ,Fire Station Ponda
